nacchoid,nutrition,tobacco,rurality,population
KS089,1,1,urban,178406
KS090,1,1,rural,2902
KS091,1,1,rural,7022
KS092,1,0,rural,1506
KS093,1,1,rural,5598
KS094,1,1,rural,2176
KS095,0,0,urban,508803
KS096,1,1,rural,9028
KS098,1,1,urban,161636
KS099,0,1,rural,4106
KS104,1,1,rural,9502
KS106,1,1,suburb,39867
KS107,1,1,suburb,38721
KY002,1,0,urban,261776
KY003,1,1,suburb,19972
KY004,1,1,suburb,29706
KY005,0,1,rural,13409
KY006,1,1,suburb,19363
KY007,1,1,urban,77955
KY008,1,1,suburb,74250
KY009,1,1,suburb,35758
KY010,1,1,suburb,51262
KY011,0,1,suburb,14447
KY012,1,1,urban,48832
KY013,1,1,suburb,14545
KY014,1,1,rural,38108
KY015,1,1,suburb,49880
KY018,1,1,urban,36308
KY020,1,1,suburb,46376
KY021,1,1,urban,50815
KY022,1,1,suburb,23262
KY024,1,1,suburb,31798
KY025,1,1,suburb,208253
KY028,1,1,urban,310797
KY029,1,1,suburb,24445
KY030,1,1,urban,228363
KY031,1,1,suburb,34895
KY032,1,1,urban,760026
KY035,1,1,suburb,30953
KY037,1,1,rural,10704
KY038,1,1,suburb,31207
KY040,1,1,urban,407050
KY041,1,1,urban,63490
KY042,NA,NA,rural,53880
KY045,1,1,suburb,89533
KY047,1,1,rural,44542
KY048,1,1,rural,12520
KY049,1,1,suburb,76917
KY051,1,1,suburb,35503
KY052,1,1,suburb,25563
KY053,1,1,suburb,27474
KY056,1,1,urban,8406
KY057,1,1,suburb,21319
KY058,1,1,suburb,16858
KY060,0,1,rural,19888
KY071,1,1,rural,27778
KY073,1,1,suburb,28163
KY077,1,1,suburb,15804
KY107,1,1,suburb,26194
KY130,1,1,suburb,38282
KY133,1,1,suburb,37618
LA017,1,1,urban,679108
LA018,0,1,urban,308348
LA019,1,1,urban,565534
LA024,1,1,urban,297271
LA038,1,0,urban,405672
LA079,1,1,urban,887892
MA005,0,0,urban,28772
MA008,0,0,suburb,39774
MA009,0,1,urban,35085
MA010,1,1,urban,44461
MA012,0,0,suburb,11621
MA015,0,0,urban,4464
MA016,0,1,urban,214914
MA017,0,1,urban,44529
MA020,1,1,urban,14205
MA021,0,0,urban,16770
MA022,0,0,urban,25496
MA023,NA,NA,urban,6580
MA030,1,1,urban,655884
MA033,0,1,urban,4475
MA035,NA,NA,urban,9954
MA036,0,0,urban,27472
MA038,0,1,urban,94779
MA042,0,0,urban,25683
MA043,1,1,urban,109694
MA047,0,1,suburb,1246
MA050,0,1,urban,34960
MA051,1,1,urban,38861
MA057,0,1,urban,44231
MA058,0,1,urban,17926
MA061,1,1,urban,8334
MA062,0,0,suburb,1656
MA067,0,1,urban,27460
MA068,0,0,urban,34415
MA071,0,0,urban,14037
MA079,NA,NA,urban,15384
MA082,0,1,urban,16123
MA085,0,1,urban,16036
MA089,0,0,urban,3637
MA093,1,1,urban,40445
MA100,NA,NA,urban,20381
MA101,0,0,rural,323
MA106,1,1,urban,18371
MA109,0,0,suburb,6945
MA115,NA,0,urban,5195
MA117,NA,1,urban,14360
MA118,0,0,urban,10441
MA119,0,0,urban,3010
MA127,0,0,urban,18352
MA137,NA,NA,urban,23592
MA138,0,0,urban,14388
MA139,1,1,urban,40124
MA141,0,1,urban,16311
MA143,0,1,urban,19754
MA146,0,1,urban,13661
MA150,0,0,urban,78197
MA152,0,1,urban,41150
MA156,0,0,urban,15882
MA157,0,0,urban,109945
MA159,1,1,urban,92137
MA162,0,1,urban,5336
MA164,0,0,urban,20454
MA165,0,0,urban,39612
MA166,0,1,urban,25635
MA175,0,0,urban,6724
MA177,0,0,urban,24103
MA178,0,0,urban,528
MA179,1,1,urban,9578
MA182,1,1,urban,8099
MA184,0,1,urban,27360
MA185,0,0,suburb,120
MA188,NA,NA,urban,860
MA190,0,1,urban,3479
MA193,0,1,urban,35523
MA194,1,1,urban,30205
MA203,0,1,suburb,13354
MA205,0,1,urban,28908
MA211,0,0,urban,19396
MA213,1,1,urban,29056
MA215,0,0,urban,1921
MA218,0,0,rural,1585
MA223,0,1,urban,18197
MA227,0,0,suburb,1715
MA230,NA,1,urban,8910
MA232,0,0,urban,2873
MA234,0,0,suburb,2980
MA236,1,1,urban,93397
MA238,0,0,urban,13691
MA239,1,1,urban,25508
MA240,0,0,urban,11926
MA241,1,1,urban,54157
MA247,0,0,urban,1269
MA248,NA,1,urban,1787
MA250,0,1,urban,42824
MA252,1,0,rural,919
MA254,0,1,urban,27921
MA256,0,1,urban,18413
MA257,0,0,urban,14683
MA258,1,1,urban,18121
MA259,0,0,rural,3208
MA262,0,0,urban,36580
MA264,1,1,urban,78901
MA265,0,1,urban,17691
MA267,NA,0,urban,16825
MA269,0,0,urban,9689
MA270,0,0,urban,11805
MA274,1,1,urban,28396
MA282,0,0,urban,56544
MA283,0,0,urban,8155
MA285,0,0,suburb,4128
MA287,0,1,urban,6505
MA290,0,0,urban,12149
MA292,0,0,urban,7699
MA294,NA,1,urban,26774
MA296,1,1,urban,24933
MA299,0,0,urban,5178
MA303,0,1,urban,13541
MA304,0,1,urban,16844
MA305,0,0,urban,11992
MA306,0,0,urban,2754
MA311,0,0,urban,4495
MA313,0,1,urban,28627
MA316,0,1,urban,18756
MA317,1,1,urban,41608
MA318,1,1,urban,23678
MA323,0,1,urban,14979
MA324,1,1,urban,55643
MA326,1,1,urban,14509
MA330,0,1,urban,183016
MA332,0,0,suburb,8325
MA338,0,0,urban,13749
MA342,0,0,suburb,1000
MA348,0,0,urban,40952
MA350,0,1,urban,17312
MA351,0,0,urban,9091
MA356,0,0,urban,5165
MD002,1,1,suburb,72952
MD003,1,1,urban,560133
MD004,1,1,urban,622793
MD005,1,1,urban,826925
MD006,0,1,urban,90613
MD007,1,1,suburb,32538
MD008,1,1,urban,167830
MD009,NA,NA,urban,102383
MD010,1,1,urban,154747
MD011,0,1,suburb,32578
MD012,0,1,urban,243675
MD013,1,1,suburb,29679
MD014,1,1,urban,250105
MD015,1,1,urban,309284
MD016,1,1,suburb,19820
MD017,NA,NA,urban,1030447
MD018,1,1,urban,904430
MD019,0,1,rural,48804
MD020,1,1,suburb,25859
MD021,0,1,suburb,110382
MD022,1,NA,suburb,37643
MD023,1,1,urban,149573
MD024,0,1,urban,101539
MD025,1,1,rural,51675
ME003,1,1,urban,32568
ME009,1,1,urban,66666
ME029,0,0,suburb,69447
ME030,0,0,suburb,172275
ME031,0,0,urban,221131
ME032,0,0,rural,86504
ME033,0,0,suburb,147942
ME034,0,0,urban,137872
ME035,0,0,urban,194974
ME036,0,0,suburb,200710
MI001,0,0,rural,113847
MI005,1,1,urban,155233
MI006,1,1,suburb,150321
MI008,1,0,suburb,32065
MI009,1,1,suburb,189156
MI011,1,1,suburb,60273
MI013,0,0,urban,680250
MI014,1,1,suburb,37344
MI017,1,1,rural,260954
MI018,1,0,rural,65284
MI019,1,1,urban,412895
MI020,1,1,suburb,90782
MI022,1,1,urban,284582
MI023,1,1,suburb,64294
MI024,1,1,urban,159741
MI025,1,1,urban,258818
MI026,1,1,urban,629237
MI027,1,1,suburb,35098
MI028,1,0,suburb,88153
MI030,0,0,suburb,99047
MI031,1,0,urban,185596
MI032,1,1,urban,860112
MI034,1,1,suburb,67676
MI036,1,1,rural,181855
MI037,0,1,suburb,83427
MI038,1,0,urban,149824
MI040,1,1,urban,1237868
MI041,1,1,urban,276292
MI043,1,1,suburb,41587
MI045,0,1,urban,160078
MI046,1,0,rural,54000
MI047,1,1,urban,126807
MI048,1,1,urban,356874
MI049,1,1,urban,1084554
MI050,1,1,suburb,69275
MN002,1,1,urban,341864
MN003,1,1,suburb,6495
MN004,1,1,urban,86314
MN006,1,1,suburb,25292
MN007,1,1,urban,97338
MN008,1,0,suburb,35571
MN011,NA,NA,urban,200949
MN012,1,1,suburb,21902
MN013,1,0,suburb,43673
MN014,1,1,suburb,63265
MN015,1,1,urban,412529
MN016,1,1,suburb,36573
MN018,0,0,urban,49596
MN019,1,1,suburb,34412
MN020,1,1,rural,20776
MN022,1,NA,suburb,46423
MN024,1,1,urban,632768
MN025,1,1,rural,5233
MN026,1,1,suburb,38413
MN027,1,1,suburb,42285
MN031,1,1,rural,25884
MN032,0,0,urban,407207
MN034,0,0,suburb,39323
MN038,1,1,suburb,150287
MN039,1,1,suburb,57635
MN041,1,1,rural,31704
MN044,1,1,urban,532655
MN046,1,1,suburb,65151
MN048,1,0,urban,139672
MN049,1,1,urban,91126
MN050,1,1,rural,27770
MN051,1,1,urban,152912
MN053,1,1,urban,249283
MN054,1,NA,suburb,11083
MN055,1,1,suburb,51097
MN056,1,1,urban,129918
MN057,1,1,rural,12144
MN059,1,1,rural,14918
MN060,1,1,rural,15930
MN063,1,1,rural,3918
MN064,1,1,suburb,33093
MN065,1,1,suburb,24264
MN066,1,1,rural,21362
MN068,1,1,suburb,19025
MN069,1,NA,suburb,35882
MN070,1,1,suburb,23107
MN071,0,1,rural,4435
MN072,1,1,rural,9417
MN074,0,1,suburb,18101
MN076,1,1,urban,39506
MN077,1,1,rural,29095
MN078,1,1,suburb,45664
MN080,1,1,rural,20573
MN081,1,1,suburb,32810
MN082,1,1,suburb,13757
MN083,1,1,rural,28559
MN084,1,1,rural,15771
MN085,0,0,suburb,45589
MN086,NA,NA,suburb,12856
MN091,1,0,suburb,74272
MN095,1,1,suburb,66917
MN097,1,1,rural,15025
MO001,1,1,suburb,25602
MO004,1,1,suburb,25887
MO006,1,1,suburb,12057
MO007,1,1,suburb,16584
MO008,1,0,rural,18806
MO009,1,1,rural,12394
MO011,1,0,suburb,42972
MO012,1,1,rural,9034
MO013,1,0,suburb,44750
MO014,0,0,rural,44021
MO015,1,1,suburb,78043
MO016,1,0,suburb,9043
MO017,1,1,rural,6258
MO018,1,1,suburb,100692
MO019,1,NA,rural,7694
MO021,1,1,rural,6917
MO022,1,1,urban,114515
MO024,1,0,urban,76557
MO025,1,1,urban,172717
MO026,1,1,suburb,17585
MO027,0,0,rural,24650
MO028,1,1,rural,7628
MO030,1,1,rural,8297
MO031,1,0,suburb,15655
MO032,1,1,suburb,13546
MO033,1,1,suburb,31344
MO034,1,1,suburb,102084
MO035,0,0,suburb,14866
MO036,1,1,suburb,10197
MO037,1,1,suburb,8639
MO038,1,1,suburb,22028
MO039,1,1,rural,9219
MO041,1,1,suburb,10159
MO042,1,1,urban,117494
MO044,0,0,urban,260013
MO045,0,1,suburb,73239
MO046,1,1,urban,222716
MO047,1,0,suburb,54362
MO048,1,1,urban,51316
MO049,0,0,rural,470800
MO050,1,1,rural,4000
MO051,1,0,suburb,35439
MO052,1,1,rural,32688
MO053,1,1,suburb,38023
MO054,0,0,rural,10138
MO056,1,0,suburb,12311
MO057,1,0,suburb,15053
MO058,NA,1,suburb,15479
MO059,1,1,rural,12368
MO060,1,1,suburb,28920
MO061,1,1,rural,22800
MO062,NA,NA,rural,3719
MO063,1,1,rural,25141
MO064,1,1,suburb,14232
MO065,1,NA,suburb,15856
MO066,1,1,rural,8707
MO069,1,1,suburb,18272
MO070,1,1,suburb,51586
MO071,1,1,suburb,23081
MO072,1,1,rural,10911
MO074,1,1,rural,9492
MO075,NA,NA,suburb,17650
MO076,NA,NA,rural,19202
MO077,1,1,suburb,42225
MO078,1,0,suburb,53860
MO079,1,0,suburb,18541
MO080,1,1,urban,49036
MO081,1,1,suburb,31054
MO083,1,1,rural,4829
MO084,1,0,suburb,10255
MO085,0,0,suburb,25072
MO087,1,1,rural,6565
MO088,1,1,rural,13969
MO089,1,0,suburb,23347
MO091,1,NA,rural,4863
MO093,1,NA,rural,8329
MO094,1,0,rural,6108
MO096,1,1,urban,379493
MO099,1,1,suburb,17914
MO100,1,1,urban,89486
MO101,1,1,urban,317419
MO102,1,1,urban,1001876
MO103,1,1,rural,29867
MO105,1,0,rural,6411
MO106,1,1,suburb,54230
MO107,1,0,rural,25642
MO108,1,0,rural,21591
MO109,1,1,suburb,21001
MO112,1,1,suburb,65960
MO113,1,NA,suburb,36888
MO114,1,0,rural,18291
MO130,1,1,suburb,40173
MO132,1,0,rural,13703
MS014,1,1,urban,482546
MS025,1,1,suburb,208661
MS085,1,1,suburb,241941
MS086,1,1,suburb,369547
MS087,1,1,suburb,325347
MS088,1,0,urban,308894
MS089,1,1,suburb,171183
MS090,1,1,suburb,245289
MS091,0,1,urban,640671
MT001,1,0,suburb,9345
MT003,1,1,rural,6619
MT006,0,1,rural,10399
MT009,1,1,rural,5894
MT010,1,0,suburb,12092
MT011,0,0,rural,1793
MT012,0,1,suburb,9518
MT014,1,1,rural,3108
MT015,0,0,suburb,21461
MT016,1,0,suburb,94924
MT018,1,1,rural,1309
MT021,0,0,rural,3209
MT024,1,0,suburb,11558
MT026,0,1,suburb,29099
MT027,1,1,suburb,65856
MT029,0,0,rural,19125
MT030,0,0,rural,7820
MT031,0,0,rural,1694
MT032,0,0,rural,1853
MT033,1,1,rural,4257
MT034,1,1,urban,112684
MT040,0,1,rural,1783
MT042,0,0,rural,1148
MT043,0,0,suburb,41030
MT044,1,1,suburb,11576
MT045,1,1,suburb,11332
MT046,0,0,rural,9326
MT047,0,1,rural,11364
MT048,1,1,rural,3696
MT049,0,0,rural,9290
MT051,1,1,rural,6064
MT052,1,1,suburb,5150
MT053,1,1,suburb,7640
MT055,1,0,rural,1121
MT057,0,1,rural,692
NC001,1,1,urban,155792
NC002,1,1,urban,37392
NC003,1,1,suburb,25765
NC004,1,1,suburb,90565
NC005,1,1,suburb,47585
NC007,1,1,suburb,34657
NC008,NA,NA,urban,118836
NC009,0,0,urban,250539
NC010,1,1,urban,89486
NC011,1,NA,urban,192103
NC012,1,1,urban,81484
NC013,0,1,suburb,68811
NC014,1,0,urban,154534
NC015,1,1,urban,68698
NC016,0,1,rural,27141
NC018,1,1,suburb,97076
NC019,1,1,suburb,56953
NC020,1,1,suburb,104510
NC021,1,1,urban,326328
NC024,1,1,suburb,164072
NC025,1,1,suburb,41434
NC026,1,1,rural,59882
NC027,1,1,urban,294460
NC028,1,1,suburb,54933
NC029,1,1,urban,365298
NC030,1,1,suburb,62860
NC031,1,1,urban,211127
NC032,1,1,suburb,35104
NC033,1,1,suburb,103114
NC034,1,1,rural,21093
NC035,1,1,urban,512119
NC036,1,1,suburb,52970
NC037,1,1,suburb,126666
NC039,1,1,urban,111149
NC040,1,1,rural,24308
NC041,1,1,urban,51611
NC042,1,1,rural,5676
NC043,1,1,suburb,166675
NC045,1,1,suburb,181423
NC046,1,1,suburb,10076
NC047,1,1,suburb,59662
NC048,1,1,suburb,58485
NC049,1,1,suburb,79829
NC050,1,1,rural,33875
NC051,1,1,urban,21157
NC052,1,1,suburb,40139
NC053,1,1,urban,1012539
NC054,1,1,suburb,27395
NC056,1,0,urban,94357
NC057,1,0,urban,216298
NC058,0,1,rural,20463
NC059,1,0,urban,187589
NC060,1,1,urban,140420
NC062,1,1,rural,12948
NC063,1,1,urban,56250
NC064,1,1,suburb,39132
NC065,1,1,urban,175354
NC066,1,1,suburb,142778
NC067,1,0,suburb,45733
NC068,1,1,suburb,134760
NC069,1,1,suburb,91696
NC070,1,0,suburb,138630
NC071,1,1,suburb,131922
NC072,1,1,suburb,64050
NC073,1,1,suburb,35576
NC074,1,1,suburb,60600
NC076,1,1,rural,72968
NC078,1,1,rural,50698
NC079,0,1,suburb,33045
NC081,1,1,urban,998691
NC082,1,0,rural,20231
NC084,NA,NA,suburb,68838
NC085,1,1,suburb,81401
NC086,1,0,suburb,37792
NC088,1,1,rural,14274
NC089,1,1,rural,8644
NC093,1,1,suburb,134805
ND001,1,1,urban,90503
ND002,0,1,suburb,23073
ND003,1,1,suburb,11144
ND004,1,1,urban,47201
ND005,NA,NA,rural,3422
ND006,1,1,urban,167005
ND007,1,1,suburb,97758
ND008,0,1,rural,3362
ND009,1,1,urban,70138
ND010,1,1,rural,2424
ND011,1,1,suburb,25178
ND012,0,1,rural,2801
ND013,0,1,rural,5364
ND014,1,1,rural,7128
ND015,0,1,rural,5446
ND016,1,1,suburb,16432
ND017,1,1,rural,3931
ND018,1,1,suburb,46553
ND019,0,1,rural,1955
ND020,0,1,rural,8082
ND021,1,1,suburb,55340
ND022,1,1,suburb,10970
ND023,1,1,rural,4192
ND024,0,1,rural,3855
ND025,1,1,rural,5150
ND026,1,1,rural,14616
ND027,0,1,rural,2310
ND028,1,1,rural,4149
NE003,1,0,urban,20850
NE004,1,1,urban,543244
NE005,1,0,suburb,78393
NE008,1,1,rural,56843
NE012,0,0,suburb,38987
NE014,1,1,suburb,44587
NE019,0,1,suburb,36465
NE020,1,1,suburb,45799
NE022,1,1,suburb,52093
NE024,1,0,suburb,30792
NE025,1,1,rural,30711
NE026,1,1,suburb,45474
NE027,1,1,rural,50901
NE028,1,1,suburb,54141
NE029,1,1,urban,197717
NE030,1,1,suburb,39170
NE031,1,0,suburb,96689
NE032,1,1,suburb,38931
NH008,1,1,urban,110448
NH010,0,0,urban,87259
NH012,0,0,urban,21598
NJ005,1,1,urban,301815
NJ006,1,1,urban,27406
NJ007,1,0,urban,58553
NJ010,0,1,urban,44903
NJ011,1,1,urban,449722
NJ012,0,1,urban,511038
NJ013,NA,NA,urban,95344
NJ016,0,0,urban,10065
NJ018,1,1,urban,16362
NJ023,1,1,urban,65078
NJ025,0,0,urban,21551
NJ028,1,1,urban,20374
NJ035,0,0,urban,54674
NJ036,1,1,urban,290951
NJ037,1,0,urban,44519
NJ038,0,1,urban,116672
NJ039,1,1,urban,41098
NJ046,1,0,urban,126067
NJ047,1,1,urban,54512
NJ048,1,NA,urban,21483
NJ049,1,1,urban,262146
NJ050,NA,NA,urban,44672
NJ052,0,0,urban,10482
NJ053,1,0,urban,41651
NJ054,1,1,urban,50332
NJ056,1,1,urban,7528
NJ057,0,0,urban,30522
NJ058,1,1,urban,52952
NJ060,0,1,urban,24657
NJ063,0,1,urban,44766
NJ064,1,1,urban,588340
NJ069,1,0,urban,129481
NJ070,1,1,urban,27934
NJ071,1,1,urban,21842
NJ072,0,0,urban,19085
NJ073,1,1,urban,62311
NJ074,1,0,urban,104494
NJ075,1,1,urban,280579
NJ077,1,1,urban,578773
NJ079,0,0,urban,20471
NJ080,1,0,urban,26832
NJ082,1,1,urban,71509
NJ083,1,1,urban,508856
NJ084,1,0,urban,212055
NJ085,1,1,urban,33130
NJ086,0,0,urban,50001
NJ089,1,1,urban,30108
NJ095,1,0,urban,42074
NJ105,1,1,urban,144909
NJ109,0,0,urban,65985
NJ111,1,1,urban,61171
NJ113,1,1,urban,106917
NJ114,1,1,urban,16925
NJ117,0,0,urban,25364
NJ119,1,1,urban,49090
NJ120,1,1,urban,121862
NJ122,1,1,urban,127745
NJ124,0,0,urban,18400
